stime,期数,红1,红2,红3,红4,红5,红6,蓝
2023-02-28,2023022,10,11,18,19,23,31,3
2023-03-02,2023023,5,8,10,15,24,25,9
2023-03-05,2023024,3,6,9,17,27,28,3
2023-03-07,2023025,4,16,20,21,31,32,14
2023-03-09,2023026,1,18,26,30,31,33,3
2023-03-12,2023027,8,10,22,27,32,33,8
2023-03-14,2023028,5,7,10,17,20,22,14
2023-03-16,2023029,3,7,12,24,28,33,8
2023-03-19,2023030,2,3,7,16,30,31,6
2023-03-21,2023031,7,14,27,29,31,33,5
2023-03-23,2023032,6,19,20,26,28,33,1
2023-03-26,2023033,8,9,13,23,24,26,5
2023-03-28,2023034,2,3,9,11,12,17,15
2023-03-30,2023035,1,4,9,10,20,33,6
2023-04-02,2023036,13,14,18,19,24,30,9
2023-04-04,2023037,8,23,25,26,29,31,12
2023-04-06,2023038,2,9,14,17,31,33,8
2023-04-09,2023039,2,3,9,13,19,28,9
2023-04-11,2023040,9,16,17,24,29,31,8
2023-04-13,2023041,1,6,12,13,15,24,6
2023-04-16,2023042,10,17,20,23,27,30,10
2023-04-18,2023043,5,8,12,20,24,28,10
2023-04-20,2023044,2,8,15,22,24,26,16
2023-04-23,2023045,3,6,12,21,27,28,4
2023-04-25,2023046,6,8,17,25,26,28,3
2023-04-27,2023047,5,7,14,23,31,33,7
2023-04-30,2023048,2,3,10,24,28,30,8
2023-05-02,2023049,5,7,14,23,25,27,2
2023-05-04,2023050,2,7,9,14,22,23,5
2023-05-07,2023051,22,26,29,30,32,33,14
2023-05-09,2023052,3,4,5,8,12,17,6
2023-05-11,2023053,1,7,14,20,27,30,15
2023-05-14,2023054,5,6,9,10,15,26,12
2023-05-16,2023055,3,4,20,23,27,32,13
2023-05-18,2023056,8,14,15,18,23,33,8
2023-05-21,2023057,2,5,10,17,24,32,3
2023-05-23,2023058,10,17,22,26,30,33,11
2023-05-25,2023059,2,6,13,22,27,32,6
2023-05-28,2023060,9,11,17,19,30,31,11
2023-05-30,2023061,1,4,6,11,12,22,15
2023-06-01,2023062,11,19,23,24,26,33,15
2023-06-04,2023063,4,8,17,20,22,27,13
2023-06-06,2023064,1,7,11,12,16,18,4
2023-06-08,2023065,2,14,17,20,26,33,14
2023-06-11,2023066,2,7,8,10,26,31,6
2023-06-13,2023067,1,3,12,19,28,32,14
2023-06-15,2023068,11,12,15,18,29,33,2
2023-06-18,2023069,12,14,17,20,21,26,2
2023-06-20,2023070,3,5,25,31,32,33,4
2023-06-22,2023071,5,12,15,19,24,26,6
2023-06-25,2023072,2,6,10,24,25,33,9
2023-06-27,2023073,1,3,15,16,25,32,10
2023-06-29,2023074,2,8,9,18,19,21,3
2023-07-02,2023075,13,15,24,28,30,31,1
2023-07-04,2023076,3,4,15,18,19,22,9
2023-07-06,2023077,7,9,14,22,26,27,1
2023-07-09,2023078,6,8,14,19,30,31,8
2023-07-11,2023079,5,6,9,12,21,22,7
2023-07-13,2023080,1,2,4,9,25,31,8
2023-07-16,2023081,1,11,15,16,22,31,15
2023-07-18,2023082,4,18,19,24,27,30,16
2023-07-20,2023083,7,10,12,16,17,30,12
2023-07-23,2023084,9,13,14,17,19,27,3
2023-07-25,2023085,11,18,23,24,31,33,13
2023-07-27,2023086,8,9,10,22,26,32,12
2023-07-30,2023087,2,9,15,17,28,33,1
2023-08-01,2023088,1,14,18,26,31,33,5
2023-08-03,2023089,8,13,15,27,28,31,11
2023-08-06,2023090,1,2,9,26,30,31,7
2023-08-08,2023091,16,20,22,26,30,32,16
2023-08-10,2023092,3,12,24,25,32,33,13
2023-08-13,2023093,10,21,24,25,27,32,7
2023-08-15,2023094,6,10,12,14,30,31,12
2023-08-17,2023095,3,8,16,17,22,26,11
2023-08-20,2023096,8,11,18,26,31,32,15
2023-08-22,2023097,1,9,14,19,29,30,15
2023-08-24,2023098,2,10,11,14,21,27,11
2023-08-27,2023099,9,11,14,19,27,33,5
2023-08-29,2023100,5,6,12,15,23,25,4
2023-08-31,2023101,1,5,9,15,18,26,4
